Game,System,xCloud,Status,Added,Removed,Months,Release,Age,Metacritic,Completion,Genre (Giantbomb),PC,Premium,Essential
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,TRUE,TRUE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,TRUE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
,,,,,,,,,,,,FALSE,FALSE,FALSE
NHL 94 Rewind,Xbox,,Active,Dec 2020,,60.23,Oct 2020,0.09,100,15,Sports / Soccer,FALSE,TRUE,FALSE
Grand Theft Auto V,Xbox / PC,Yes,Active,Apr 2025,,7.83,Sep 2013,11.58,97,32,Driving/Racing / Action-Adventure,TRUE,FALSE,FALSE
GoldenEye 007 (2023),Xbox,Yes,Active,Jan 2023,,34.43,Jan 2023,0.00,96,10,First-Person Shooter,FALSE,FALSE,FALSE
Mass Effect 2: Digital Deluxe Edition,Xbox / PC,,Active,Nov 2020,,61.00,Jan 2010,10.79,96,25,RPG / Action-Adventure,FALSE,FALSE,FALSE
Portal 2,XB360/OG Xbox,,GwG Permanent,Sep 2022,Sep 2022,0.50,Apr 2011,11.41,95,,Puzzle,FALSE,FALSE,FALSE
Metaphor: ReFantazio,Xbox / PC,Yes,Active,May 2025,,6.37,Oct 2024,0.63,94,66,RPG,TRUE,FALSE,FALSE
Quake,Xbox / PC,M+KB,Active,Aug 2021,,51.70,Jul 1996,25.07,94,6,First-Person Shooter,FALSE,FALSE,FALSE
The Elder Scrolls IV: Oblivion,Xbox / PC,Yes,Active,Jul 2018,,89.30,Mar 2006,12.28,94,28,Action / RPG,FALSE,FALSE,FALSE
Gears of War,Xbox,,Active,Jun 2017,,102.30,Nov 2006,10.57,94,9,Shooter,FALSE,FALSE,FALSE
Battlefield 3,XB360/OG Xbox,,GwG Permanent,Sep 2017,Sep 2017,0.47,Oct 2011,5.89,94,,Shooter,FALSE,FALSE,FALSE
BioShock Infinite,XB360/OG Xbox,,GwG Permanent,Mar 2015,Mar 2015,0.47,Mar 2013,1.97,94,11,Action-Adventure,FALSE,FALSE,FALSE
Halo 3,XB360/OG Xbox,,GwG Permanent,Oct 2013,Oct 2013,0.47,Sep 2007,6.06,94,12,Shooter,FALSE,FALSE,FALSE
Hades,Xbox / PC,Touch Controls,Active,Sep 2025,,2.70,Dec 2018,6.78,94,21,Action / RPG,TRUE,FALSE,TRUE
Blue Prince,Xbox / PC,Yes,Active,Apr 2025,,8.00,Apr 2025,0.00,93,14,Action-Adventure,FALSE,FALSE,FALSE
Inside,Xbox / PC,Yes,Active,Jul 2022,,40.63,Jun 2016,6.06,93,4,Puzzle / Platformer,FALSE,FALSE,FALSE
Mass Effect 3: N7 Digital Deluxe Edition,Xbox / PC,,Active,Nov 2020,,61.00,Mar 2012,8.68,93,24,RPG / Shooter / Action-Adventure,TRUE,TRUE,FALSE
Fallout 3: Game of the Year Edition,Xbox / PC,Yes,Active,Jul 2018,,89.30,Oct 2008,9.68,93,23,RPG / First-Person Shooter,TRUE,TRUE,FALSE
Gears of War 2,Xbox,Yes,Active,Jun 2017,,102.30,Nov 2008,8.57,93,10,Action / Shooter,FALSE,FALSE,FALSE
Rayman Legends,Xbox / PC,Yes,Active,Oct 2025,,2.30,Sep 2013,12.08,92,10,Platformer,FALSE,FALSE,FALSE
Clair Obscur: Expedition 33,Xbox / PC,Yes,Active,Apr 2025,,7.53,Apr 2025,0.00,92,26,RPG,FALSE,FALSE,FALSE
Microsoft Flight Simulator (2020): Game of the Year Edition,Xbox / PC,Yes,Active,Aug 2020,,63.73,Aug 2020,0.00,92,42,Simulation / Flight Simulator,TRUE,TRUE,FALSE
Castlevania: Symphony of the Night,XB360/OG Xbox,,GwG Permanent,Jul 2019,Jul 2019,0.47,Mar 1997,22.28,92,,Action-Adventure,FALSE,FALSE,FALSE
Forza Horizon 5,Xbox / PC,Yes,Active,Nov 2021,,49.03,Nov 2021,0.00,92,17,Driving/Racing,FALSE,FALSE,FALSE
Resident Evil 2 (2019),Xbox / PC,Yes,Active,Jan 2024,,22.80,Jan 2019,5.00,91,9,Shooter / Action-Adventure,FALSE,FALSE,FALSE
Celeste,Xbox / PC,Touch Controls,Active,Aug 2023,,28.30,Jan 2018,5.52,91,8,Platformer,TRUE,TRUE,TRUE
Crusader Kings III,Xbox / PC,Yes,Active,Sep 2020,,63.30,Sep 2020,0.00,91,13,Strategy,FALSE,FALSE,FALSE
Halo: Reach,Xbox / PC,,Active,Dec 2019,,72.23,Sep 2010,9.22,91,8,Action / Shooter / First-Person Shooter,FALSE,FALSE,FALSE
Dead Cells,Xbox / PC,Touch Controls,Active,Sep 2019,,75.17,May 2017,2.32,91,13,Platformer / Action-Adventure,FALSE,FALSE,FALSE
Gears of War 3,Xbox,Yes,Active,Jun 2017,,102.30,Sep 2011,5.70,91,10,Action / Shooter,FALSE,FALSE,FALSE
Dragon Age: Origins,XB360/OG Xbox,,GwG Permanent,Jun 2017,Jun 2017,0.47,Nov 2009,7.62,91,63,RPG,FALSE,FALSE,FALSE
Borderlands 2,XB360/OG Xbox,,GwG Permanent,Mar 2017,Mar 2017,0.47,Sep 2012,4.45,91,25,Shooter,FALSE,FALSE,FALSE
Gears of War 2,XB360/OG Xbox,,GwG Permanent,Feb 2016,Feb 2016,0.43,Nov 2008,7.28,91,9,Shooter,FALSE,FALSE,FALSE
Halo: Reach,XB360/OG Xbox,,GwG Permanent,Sep 2014,Sep 2014,0.47,Sep 2010,4.01,91,12,Shooter,TRUE,TRUE,FALSE
Dishonored,XB360/OG Xbox,,GwG Permanent,Aug 2014,Aug 2014,0.47,Oct 2012,1.85,91,13,Action-Adventure,FALSE,FALSE,FALSE
Gears of War,XB360/OG Xbox,,GwG Permanent,Dec 2013,Dec 2013,0.47,Nov 2006,7.07,91,9,Shooter,FALSE,TRUE,FALSE
Dome Keeper,Xbox,Yes,Active,Dec 2025,,0.03,Sep 2022,3.20,90,5,Action,FALSE,FALSE,FALSE
Persona 4: Golden,Xbox / PC,Yes,Active,Aug 2025,,3.67,Jun 2012,13.18,90,69,RPG,FALSE,FALSE,FALSE
Monster Train 2,Xbox / PC,Yes,Active,May 2025,,6.63,May 2025,0.00,90,6,Card Battle,TRUE,FALSE,FALSE
Diablo III: Reaper of Souls - Ultimate Evil Edition,Xbox / PC,,Active,Apr 2025,,8.07,Aug 2014,10.64,90,19,RPG,FALSE,FALSE,FALSE
Balatro,Xbox / PC,Yes,Active,Feb 2025,,9.53,Nov 2024,0.26,90,7,Card Battle,TRUE,FALSE,FALSE
Against the Storm,Xbox / PC,,Active,Dec 2023,,24.07,Oct 2021,2.14,90,93,Strategy,FALSE,FALSE,FALSE
Dead Space 2,Xbox / PC,Yes,Active,Nov 2020,,61.00,Jan 2011,9.79,90,9,Action / Shooter,FALSE,FALSE,FALSE
The Bard's Tale ARPG: Remastered and Resnarkled,Xbox / PC,Touch Controls,Active,Jun 2020,,65.73,Jun 2020,0.00,90,14,RPG,FALSE,FALSE,FALSE
Ori and the Will of the Wisps,Xbox / PC,Yes,Active,Mar 2020,,68.97,Mar 2020,0.00,90,11,Action / Platformer,FALSE,TRUE,TRUE
Mass Effect,Xbox / PC,,Active,Dec 2017,,96.30,Nov 2007,10.03,90,17,RPG / Shooter,FALSE,FALSE,FALSE
